CompositeCheck
q0,q1,q_check,q_find_x,q_mark_x,q_find_1,q_mark_1,q_restore,q_verify_rem,q_rewind,q_acc,q_rej
1
1,X,Y,Z,_
q0
q_acc
q_rej
q0,1,q1,X,R
q1,1,q1,X,R
q1,1,q_check,1,S
q_check,1,q_find_x,1,L
q_check,Z,q_find_x,Z,L
q_find_x,1,q_find_x,1,L
q_find_x,Z,q_find_x,Z,L
q_find_x,Y,q_find_x,Y,L
q_find_x,X,q_mark_x,Y,R
q_find_x,_,q_restore,_,R
q_mark_x,Y,q_mark_x,Y,R
q_mark_x,Z,q_mark_x,Z,R
q_mark_x,1,q_mark_1,Z,L
q_mark_1,Z,q_mark_1,Z,L
q_mark_1,Y,q_find_x,Y,L
q_restore,Y,q_restore,X,R
q_restore,Z,q_verify_rem,Z,S
q_verify_rem,Z,q_verify_rem,Z,R
q_verify_rem,1,q_rewind,1,L
q_verify_rem,_,q_acc,_,S
q_rewind,Z,q_rewind,Z,L
q_rewind,X,q_rewind,X,L
q_rewind,_,q_check,_,R
